Date,Campaign_ID,Platform,Ad_Spend,Impressions,Clicks
2024-11-20,CMP_002,Meta,1993.71,23541.0,378.0
2024-11-20,CMP_003,Meta,1940.57,30402.0,915.0
20/11/2024,CMP_011,Meta,2175.9,34903.0,559.0
2024-11-20, CMP_004 ,META,1387.52,14293.0,479.0
2024-11-21,CMP_015,Google Ads,3384.34,23849.0,982.0
2024-11-21,CMP_012,Google Ads,2461.91,43481.0,1404.0
2024-11-21,CMP_008 ,LinkedIn,3263.53,11807.0,216.0
2024-11-21,CMP_002,Meta,2956.54,17986.0,434.0
2024-11-21,CMP_001,Google Ads,2433.93,26245.0,1260.0
2024-11-21,CMP_010,Google Ads,3524.72,48813.0,1386.0
2024-11-21, CMP_004 ,META,953.58,35319.0,1087.0
2024-11-21,CMP_003,Meta,1712.87,35811.0,900.0
2024-11-21,CMP_013,META,2605.21,19268.0,568.0
2024-11-21,CMP_005,LINKEDIN,3593.69,14501.0,289.0
2024-11-21,CMP_011,Meta,1877.21,14869.0,355.0
2024-11-21,CMP_009,Meta,1865.55,20893.0,544.0
2024-11-21,CMP_006,Google Ads,₹3630.29,34920.0,1687.0
2024-11-21,CMP_007,Meta,2713.12,32855.0,649.0
2024-11-21,CMP_014,LinkedIn,₹2457.43,11730.0,122.0
2024-11-22,CMP_012,Google Ads,3577.85,34972.0,887.0
22/11/2024,CMP_013,META,1117.14,38538.0,1082.0
2024-11-22,CMP_007,Meta,1139.59,25384.0,777.0
2024-11-22,CMP_014,LinkedIn,2162.56,11512.0,189.0
2024-11-22,CMP_011,Meta,2673.88,37929.0,1080.0
2024-11-22,CMP_003,Meta,1973.97,20376.0,561.0
2024-11-22,CMP_008 ,LinkedIn,3718.6,12994.0,243.0
2024-11-22,CMP_001,Google Ads,2107.7,22242.0,686.0
2024-11-22,CMP_002,Meta,2305.68,19416.0,678.0
2024-11-22,CMP_005,LINKEDIN,3366.92,12110.0,239.0
2024-11-22,CMP_006,Google Ads,4281.11,43065.0,2016.0
2024-11-22,CMP_010,Google Ads,3331.04,42741.0,1388.0
2024-11-22,CMP_009,Meta,863.68,20629.0,637.0
2024-11-22,CMP_015,Google Ads,2880.1,32282.0,1154.0
2024-11-22, CMP_004 ,META,1337.23,23502.0,618.0
2024-11-23,CMP_003,Meta,1966.22,30902.0,620.0
2024-11-23,CMP_015,Google Ads,4148.97,20307.0,964.0
2024-11-23,CMP_002,Meta,2735.34,19425.0,554.0
2024-11-23,CMP_010,Google Ads,3710.89,34474.0,1676.0
2024-11-23,CMP_007,Meta,4459.25,19802.0,550.0
2024-11-23,CMP_012,Google Ads,4909.39,28195.0,1026.0
2024-11-23, CMP_004 ,META,2197.0,22605.0,724.0
2024-11-23,CMP_008 ,LinkedIn,2649.95,11248.0,176.0
2024-11-23,CMP_005,LINKEDIN,4405.54,9837.0,100.0
2024-11-23,CMP_013,META,3939.12,22969.0,470.0
2024-11-24,CMP_015,Google Ads,5864.78,40345.0,1261.0
2024-11-24,CMP_010,Google Ads,6400.1,45148.0,1872.0
11-24-2024,CMP_012,Google Ads,6772.52,40586.0,1113.0
2024-11-24,CMP_008 ,LinkedIn,4602.97,5645.0,73.0
2024-11-24,CMP_005,LINKEDIN,3903.09,14495.0,197.0
2024-11-24, CMP_004 ,META,1633.66,39806.0,832.0
2024-11-24,CMP_006,Google Ads,6363.66,25755.0,773.0
2024-11-24,CMP_014,LinkedIn,5199.42,10994.0,168.0
2024-11-25,CMP_014,LinkedIn,3918.17,14131.0,192.0
2024-11-25,CMP_003,Meta,2539.5,10456.0,212.0
2024-11-25,CMP_005,LINKEDIN,1808.97,11038.0,184.0
25/11/2024,CMP_008 ,LinkedIn,3180.85,14577.0,201.0
2024-11-25,CMP_013,META,2204.81,22172.0,380.0
25/11/2024,CMP_006,Google Ads,2701.47,20820.0,842.0
2024-11-25,CMP_002,Meta,2874.97,20748.0,691.0
2024-11-25,CMP_012,Google Ads,2664.1,22071.0,902.0
2024-11-25,CMP_001,Google Ads,3392.8,42972.0,1398.0
2024-11-25,CMP_009,Meta,1698.25,14580.0,231.0
2024-11-25,CMP_010,Google Ads,2111.64,36142.0,1008.0
2024-11-25, CMP_004 ,META,1316.56,27614.0,489.0
2024-11-26,CMP_006,Google Ads,2651.81,34571.0,1685.0
2024-11-26,CMP_011,Meta,2681.99,13255.0,458.0
11-26-2024,CMP_012,Google Ads,3102.0,49546.0,2449.0
2024-11-26,CMP_013,META,1589.08,23046.0,472.0
2024-11-26,CMP_009,Meta,2930.06,37788.0,1189.0
2024-11-26,CMP_007,Meta,1001.68,16950.0,471.0
2024-11-26,CMP_003,Meta,2113.72,10699.0,171.0
2024-11-26,CMP_010,Google Ads,3000.53,24126.0,1077.0
2024-11-26,CMP_015,Google Ads,2615.62,47191.0,2082.0
2024-11-26,CMP_001,Google Ads,2621.47,27076.0,1227.0
2024-11-26, CMP_004 ,META,1312.6,35374.0,635.0
2024-11-26,CMP_005,LINKEDIN,3751.33,5046.0,64.0
2024-11-26,CMP_002,Meta,2964.86,14259.0,367.0
2024-11-26,CMP_008 ,LinkedIn,3496.28,6801.0,112.0
2024-11-26,CMP_014,LinkedIn,1564.45,5243.0,71.0
2024-11-27,CMP_010,Google Ads,3428.74,45494.0,1549.0
2024-11-27,CMP_006,Google Ads,3781.0,34811.0,1308.0
11-27-2024,CMP_001,Google Ads,4836.25,21420.0,924.0
2024-11-27,CMP_003,Meta,2799.25,31590.0,803.0
11-27-2024,CMP_005,LINKEDIN,2645.11,5510.0,58.0
2024-11-27,CMP_013,META,1853.76,23160.0,544.0
2024-11-27,CMP_012,Google Ads,2323.89,43343.0,2069.0
2024-11-27,CMP_007,Meta,961.68,12647.0,271.0
2024-11-27,CMP_011,Meta,1126.33,14135.0,289.0
2024-11-27,CMP_015,Google Ads,3899.23,37968.0,1625.0
2024-11-27,CMP_014,LinkedIn,2452.26,14787.0,226.0
2024-11-28,CMP_009,Meta,2405.15,20241.0,476.0
2024-11-28,CMP_010,Google Ads,3995.32,32265.0,1575.0
2024-11-28,CMP_007,Meta,2311.01,25540.0,417.0
2024-11-28,CMP_002,Meta,2629.9,13054.0,308.0
2024-11-28,CMP_012,Google Ads,4233.77,32210.0,1458.0
2024-11-28,CMP_015,Google Ads,3669.11,39217.0,1918.0
2024-11-28, CMP_004 ,META,2035.7,31954.0,557.0
2024-11-28,CMP_013,META,1577.92,31801.0,1075.0
2024-11-28,CMP_014,LinkedIn,2557.34,5842.0,114.0
2024-11-28,CMP_011,Meta,2120.9,21522.0,367.0
2024-11-28,CMP_008 ,LinkedIn,2768.53,7535.0,124.0
2024-11-28,CMP_003,Meta,1293.34,13546.0,298.0
2024-11-28,CMP_006,Google Ads,3668.8,23764.0,1047.0
2024-11-28,CMP_005,LINKEDIN,2935.25,12030.0,221.0
2024-11-28,CMP_001,Google Ads,4923.64,46818.0,1898.0
2024-11-29,CMP_010,Google Ads,4764.61,31502.0,792.0
2024-11-29,CMP_011,Meta,2713.7,28557.0,803.0
2024-11-29,CMP_012,Google Ads,2208.76,44280.0,1807.0
2024-11-29,CMP_005,LINKEDIN,1576.64,13691.0,166.0
2024-11-29,CMP_001,Google Ads,3259.5,31170.0,901.0
2024-11-29,CMP_003,Meta,₹1485.6,20629.0,629.0
2024-11-29,CMP_013,META,2048.71,12783.0,417.0
2024-11-29,CMP_009,Meta,1142.28,34721.0,949.0
11-30-2024,CMP_005,LINKEDIN,3058.38,13394.0,149.0
2024-11-30,CMP_008 ,LinkedIn,3862.18,9640.0,161.0
2024-11-30,CMP_011,Meta,3157.34,27266.0,772.0
2024-11-30,CMP_007,Meta,1349.88,22951.0,796.0
2024-11-30,CMP_014,LinkedIn,2455.43,8349.0,108.0
2024-11-30,CMP_010,Google Ads,3950.55,24496.0,1080.0
2024-11-30,CMP_013,META,2155.18,13931.0,211.0
2024-11-30,CMP_012,Google Ads,6361.56,25757.0,727.0
2024-11-30,CMP_003,Meta,2957.52,17540.0,438.0
2024-12-01,CMP_002,Meta,2534.6,30976.0,723.0
2024-12-01,CMP_007,Meta,1580.07,10683.0,366.0
2024-12-01,CMP_012,Google Ads,3773.43,40254.0,1469.0
2024-12-01,CMP_001,Google Ads,6103.25,31857.0,866.0
2024-12-01,CMP_014,LinkedIn,5416.82,,129.0
2024-12-01,CMP_013,META,2521.48,12577.0,288.0
2024-12-01,CMP_008 ,LinkedIn,3413.53,10562.0,129.0
2024-12-01,CMP_015,Google Ads,6506.03,22502.0,849.0
2024-12-01,CMP_011,Meta,1576.29,26710.0,504.0
2024-12-01,CMP_003,Meta,3761.55,21504.0,635.0
2024-12-01,CMP_005,LINKEDIN,5321.06,7419.0,91.0
2024-12-01, CMP_004 ,META,1683.27,16464.0,304.0
2024-12-01,CMP_006,Google Ads,3687.91,44875.0,1857.0
2024-12-02,CMP_013,META,1495.51,24410.0,399.0
2024-12-02,CMP_011,Meta,1772.86,19922.0,616.0
2024-12-02,CMP_008 ,LinkedIn,2978.55,10766.0,162.0
2024-12-02,CMP_015,Google Ads,2931.22,34808.0,902.0
02/12/2024,CMP_010,Google Ads,3106.21,29406.0,791.0
2024-12-02,CMP_014,LinkedIn,3660.63,6479.0,104.0
2024-12-02,CMP_012,Google Ads,3521.2,35162.0,1389.0
2024-12-02,CMP_006,Google Ads,4862.69,44212.0,2095.0
2024-12-02,CMP_007,Meta,1789.41,36536.0,965.0
2024-12-02,CMP_009,Meta,1214.13,29824.0,731.0
2024-12-03,CMP_001,Google Ads,3313.27,34398.0,1310.0
2024-12-03,CMP_008 ,LinkedIn,3024.51,10962.0,150.0
2024-12-03,CMP_002,Meta,1422.37,23394.0,713.0
03/12/2024,CMP_006,Google Ads,4036.69,21715.0,971.0
2024-12-03,CMP_013,META,2224.07,12159.0,262.0
2024-12-03,CMP_009,Meta,2027.52,22666.0,468.0
2024-12-03,CMP_003,Meta,2392.21,31514.0,1080.0
2024-12-03,CMP_015,Google Ads,3808.1,24927.0,830.0
2024-12-03,CMP_011,Meta,2082.03,14634.0,487.0
2024-12-03,CMP_012,Google Ads,2930.7,41497.0,1762.0
2024-12-04,CMP_003,Meta,1918.67,10597.0,235.0
2024-12-04,CMP_010,Google Ads,2540.79,27018.0,906.0
2024-12-04,CMP_012,Google Ads,4298.47,26291.0,806.0
2024-12-04,CMP_002,Meta,1102.64,12528.0,262.0
2024-12-04,CMP_005,LINKEDIN,3470.3,13317.0,235.0
2024-12-04,CMP_009,Meta,₹2637.26,38956.0,994.0
2024-12-04,CMP_007,Meta,2256.24,38717.0,1174.0
2024-12-04,CMP_006,Google Ads,2393.15,32344.0,933.0
2024-12-04,CMP_014,LinkedIn,1952.11,7712.0,132.0
2024-12-04,CMP_013,META,896.12,21937.0,625.0
2024-12-04,CMP_011,Meta,1322.57,24555.0,668.0
2024-12-04,CMP_001,Google Ads,4257.17,45683.0,1654.0
2024-12-04,CMP_015,Google Ads,3602.03,30140.0,1481.0
2024-12-04,CMP_008 ,LinkedIn,3460.93,8178.0,111.0
2024-12-05,CMP_008 ,LinkedIn,3685.29,14085.0,272.0
2024-12-05,CMP_013,META,2365.08,26905.0,861.0
2024-12-05,CMP_005,LINKEDIN,2212.66,7626.0,97.0
2024-12-05,CMP_007,Meta,2791.67,14828.0,468.0
2024-12-05,CMP_009,Meta,1001.77,39835.0,774.0
2024-12-05,CMP_011,Meta,1792.48,21455.0,721.0
2024-12-05,CMP_012,Google Ads,3244.69,32991.0,1238.0
2024-12-05,CMP_003,Meta,1318.71,12674.0,285.0
2024-12-05,CMP_010,Google Ads,2084.56,23246.0,1068.0
2024-12-05,CMP_002,Meta,2229.91,,643.0
2024-12-05,CMP_014,LinkedIn,1595.76,12740.0,216.0
2024-12-05,CMP_006,Google Ads,2416.38,43119.0,1583.0
2024-12-05, CMP_004 ,META,2153.77,39683.0,658.0
2024-12-05,CMP_001,Google Ads,2767.77,47360.0,1361.0
2024-12-05,CMP_015,Google Ads,4820.68,39951.0,1525.0
2024-12-06,CMP_013,META,2546.58,24978.0,406.0
2024-12-06,CMP_005,LINKEDIN,3591.72,13189.0,210.0
2024-12-06, CMP_004 ,META,836.16,26887.0,712.0
2024-12-06,CMP_014,LinkedIn,3296.36,9772.0,139.0
2024-12-06,CMP_002,Meta,2152.58,17882.0,472.0
2024-12-06,CMP_001,Google Ads,2561.94,41896.0,1137.0
2024-12-06,CMP_015,Google Ads,4923.96,22217.0,1084.0
2024-12-06,CMP_007,Meta,1996.98,35769.0,1243.0
2024-12-06,CMP_006,Google Ads,3662.46,32794.0,1535.0
07/12/2024,CMP_011,Meta,1995.72,31531.0,869.0
2024-12-07,CMP_007,Meta,3745.95,34090.0,1027.0
07/12/2024,CMP_006,Google Ads,3600.34,31544.0,1219.0
2024-12-07,CMP_005,LINKEDIN,5300.66,7868.0,144.0
2024-12-07,CMP_001,Google Ads,6081.07,42786.0,1581.0
2024-12-07,CMP_013,META,1801.52,14418.0,234.0
2024-12-07,CMP_002,Meta,3761.43,24997.0,393.0
2024-12-07,CMP_010,Google Ads,3907.16,45923.0,1377.0
12-08-2024,CMP_006,Google Ads,6389.81,26262.0,844.0
2024-12-08,CMP_005,LINKEDIN,5483.02,5783.0,107.0
2024-12-08,CMP_009,Meta,2295.35,14078.0,436.0
2024-12-08,CMP_007,Meta,2641.94,23107.0,690.0
2024-12-08,CMP_013,META,4152.3,22669.0,493.0
2024-12-08,CMP_008 ,LinkedIn,2950.56,13151.0,179.0
2024-12-08,CMP_014,LinkedIn,5239.84,9369.0,168.0
2024-12-08,CMP_001,Google Ads,6271.87,22586.0,807.0
2024-12-09,CMP_009,Meta,2378.86,15460.0,445.0
2024-12-09,CMP_005,LINKEDIN,2378.87,5693.0,98.0
